INSERT INTO caselogixcms_dev.systemicfiles.SystemicFileTranslations (SystemicFileId, Name, Description, Culture)
VALUES
('cba641ac-9458-49ad-bb8c-2ab4225cd162', 'The know had see was ', 'stared or about An to away idea to everyone Someone of My guess Towel they ', 'en-ca'),
('26b89471-62f7-4d93-b790-5441da5ec241', 'foot lot to try an ', 'impact go industrious are even be anyone she actually notify Pass a like surprise Dogs ', 'en-ca'),
('eaf804bb-0255-436a-8704-bf8eeb472ae2', 'sleep to Then strong He ', 'surrounding are Anything was a purpose life Meaning: She Meaning: to She a must On ', 'en-ca'),
('d5d5473e-f779-4ed4-a79f-051e7d99e20d', 'one time referring to besides ', 'couldn`t Your it him they important let receiving still listening it but you them did ', 'en-ca'),
('7a521798-6ecf-4cd0-81b2-56052cca0843', 'one the seems salvage with ', 'be not always the choices once him he hugging would just He know everyone the ', 'en-ca'),
('a3c3cd3d-dbee-4f0a-a5cd-d25f722d1dfa', 'this had a told out ', 'only thick the the failed ones but away knew she was to the first gap ', 'en-ca'),
('5af86ffc-9a52-4219-98cc-2c5f5e382b58', 'Drive situation One`s The associate ', 'about I`m all bowl sleepy sheets in to it were regret rely see that is ', 'en-ca'),
('2ea9f02b-9d75-436b-86c1-10e9cf7da663', 'to would a prime put ', 'of the she began difficult night the of head of sure To an made Rain ', 'en-ca'),
('c4b8d5f7-c505-4d2f-9735-b543ddc865d2', 'her each It forced Something ', 'fell The start little a full that were it moment drug had looked was crumbles ', 'en-ca'),
('11cc05a8-085c-4567-bdbe-e328a096979b', 'as correctly cab really or ', 'began not they The collected is was a to nobody for his Keeps would excuses ', 'en-ca'),
('ddab9b5e-0988-4dfd-a8e8-0d954fcb3a59', 'to Knock he was it ', 'of had end be it did from faster handsome basics she work field has the ', 'en-ca'),
('8cc2c66b-cfec-4b5f-a0f5-cd1e2088eb46', 'to see potential has to ', 'definitely and word of be yell is accomplishment blue feel question stairs that of that ', 'en-ca'),
('7c396ffb-45db-4034-8c5c-4ad9e3a86878', 'Dana in or Birthday day ', 'loud even Unfortunately She situation he delay or again mailbox been place determined having of ', 'en-ca'),
('6b180e6b-c7e0-4081-9fa9-e7e8e4d6497b', 'settled I tree no Heat ', 'but in but but she were all solution him documents simply are the where random ', 'en-ca'),
('641894d7-366d-4ac3-bd26-45f55f4ce932', 'Dana least excuse of If ', 'to Unfortunately finds was believe it years it the and ones It going never involved ', 'en-ca'),
('01ec6f3b-e488-49fe-b9ad-05791e2104a9', 'still makes that attempt remember ', 'horses shopping get There they week and picked couldn`t to agreement all drove Meaning: seemed ', 'en-ca'),
('b7a7394e-b5cf-479f-bfd3-73597e960c72', 'in He set to all ', 'unable town years on spell forest noticed the others adventure hiding there to always horizontal ', 'en-ca'),
('ba88eace-25e9-4bf4-b707-47c8ff64ee37', 'Burke sheet of who certain ', 'had that had to Read to situation himself trash headphones out upsetting At Told up ', 'en-ca'),
('971a81f1-0a18-47e2-83dc-e84f9a56e575', 'day but There parents` the ', 'it glinting makes everything shades sense taken it the that All do Horse that is ', 'en-ca'),
('b9eb2ed6-6f34-4f74-97d8-020d9443e3f3', 'pie the a in could ', 'Including even hold a see the and doubt Lemon could in She to it happened ', 'en-ca'),
('90f99135-bd7c-4b18-aaf9-f07532a54f73', 'could greatly their told No ', 'the see unintelligble others five It no could Plot never If actual exist but going ', 'en-ca'),
('2ae91a56-d7e7-4928-b0cb-24b8c2349c40', 'a the made edge living ', 'he things charges sudden causing it to Meaning: speak other and that circumstances daily she ', 'en-ca'),
('5da07038-9696-4266-8e6c-cbbfcb6ffb39', 'a fully good would homes ', 'the the this was Not held more with at it required some although so or ', 'en-ca'),
('554494ed-dcf6-4150-a2e7-39f2b6f9b480', 'a a better key box ', 'search simply out hour a at waited was at out His Instagram meant almost in ', 'en-ca'),
('b47bc044-3377-4adf-af14-7f9707a4175c', 'and had and the all ', 'time still Sometimes time he were and all speak bad meant It She over had ', 'en-ca'),
('5a60f409-0e4e-42c8-b0c5-60b6db53b4b0', 'it that with was someone ', 'explanation flush the serious the the handsome down Meaning: considered truth large her if aisle ', 'en-ca'),
('30888b97-8263-4603-bb90-9fa3291a9967', 'Even took about the step ', 'it save them lucky may on down she gives heard had on wondered want bush ', 'en-ca'),
('c3007514-0d3c-4bbe-a20f-3c6eaede1951', 'the she been truth enraged ', 'their that is answer unintelligble she a much you had He Meaning: the That interesting ', 'en-ca'),
('477d57b6-a528-406f-82b5-c2bb0c71b0fd', 'breakfast To seeing really want ', 'It end had years The the as costing ajar land as loss train listen Meaning: ', 'en-ca'),
('0c6cc1b5-c7bd-41dc-b337-0f90116fe6dd', 'sense room Einstein didn`t been ', 'Keeping gave scolded take lifted consideration cut it room any they been correct felt to ', 'en-ca'),
('f20d76ea-05fc-4970-b3c8-475407a30f9b', 'of she could while except ', 'Greg Son situation wasn`t media Often Meaning: loud but writing Page house achieve the from ', 'en-ca'),
('57d15058-c543-4dd3-b9b3-242aff9c470a', 'and a locate you fact ', 'awaiting got lived river time to that since to due capacity or keep the Pass ', 'en-ca'),
('0ec7f928-4f58-4331-9f74-5ad5f0496c25', 'least had out burger he ', 'It activity Needle All but when resillient most be for to friends the went people ', 'en-ca'),
('8e3c21a3-9cae-476b-aae1-c8783b594fdb', 'at the witty himself reveal ', 'her wanted share She anonymous blueberries sign Someone or Limb the smiled patches The fancy ', 'en-ca'),
('223773e0-8615-4c0c-9498-a1f8e152f840', 'Book the they refused him ', 'happy Two to things notice It our it she again that to almost look time ', 'en-ca'),
('e55990b3-27a6-4cc7-a944-594493986b66', 'other problem finally question that ', 'matter had the Meaning: to why would to if on have them Well you Sleep ', 'en-ca'),
('15f27552-b0ce-415f-9868-73a95d8aab52', 'rain case going to that ', 'covers dirt It You filled time in crazy she top why had needed that was ', 'en-ca'),
('4a5498ff-820e-4a20-8456-0edfabfa8a06', 'the her escape opened the ', 'Since not meals It it her this Out the she appear solitary at so the ', 'en-ca'),
('de7452cc-a65a-4a8d-b6ff-8e608c92d4b1', 'Come they made no are ', 'have role yelled meet able plans She I his things a harm number a the ', 'en-ca'),
('35e73916-471f-47d5-97da-6a56c0fb16d2', 'That as questionable trying wasn`t ', 'was pass want sense reach friend When to through they her Losing of wondered world ', 'en-ca'),
('02690f17-871e-4dcc-9dd2-b05f9bb68150', 'outstretched years make it and ', 'have last She direction person going was emergency covers she across cleaned dog have to ', 'en-ca'),
('82266019-07c1-4b0f-ab7b-aa050ef7e4ec', 'her your time who his ', 'to No halfway weather no past listen day Meaning: into the tree went they you ', 'en-ca'),
('2689433c-ebc1-4f3e-9d51-4b9e612c17fe', 'What unuse answers the could ', 'anyone enough mind beautiful was a he If saying him At agreeable in such occurs ', 'en-ca'),
('84fa5068-fc63-4612-8736-b12446968882', 'easy later themselves mean to ', 'times burn her never utilized one she had you this least the years or Get ', 'en-ca'),
('21644224-ce12-4551-9776-04ff9d1c4069', 'was been fancies I`m rocks ', 'appear that in its from draw simply a everything to facts to plans asked that ', 'en-ca'),
('880d382e-68f5-4383-a5c8-554ca28d708f', 'would work On wasn`t since ', 'you after if think she Down to in if Even all he Me that even ', 'en-ca');
